DAY_OF_WEEK,LINE_ID,WORKDAY,LAG_7,DIFF_14,YEAR,DAY_OF_WEEK_COS,DAY_OF_YEAR_SIN,MONTH_SIN
1,525,1,237,1737,2024,0.6234898018587336,0.017213356155834685,0.49999999999999994
2,525,1,1261,1784,2024,-0.22252093395631434,0.03442161162274574,0.49999999999999994
3,525,1,1387,1543,2024,-0.900968867902419,0.051619667223253764,0.49999999999999994
4,525,1,1863,1904,2024,-0.9009688679024191,0.06880242680231986,0.49999999999999994
5,525,1,1379,1942,2024,-0.2225209339563146,0.08596479873744647,0.49999999999999994
6,525,0,1049,1374,2024,0.6234898018587334,0.10310169744743485,0.49999999999999994
7,525,0,556,1107,2024,1.0,0.1202080448993527,0.49999999999999994
1,525,1,0,237,2024,0.6234898018587336,0.13727877211326478,0.49999999999999994
2,525,1,0,1261,2024,-0.22252093395631434,0.15430882066428117,0.49999999999999994
3,525,1,0,1387,2024,-0.900968867902419,0.1712931441814776,0.49999999999999994
4,525,1,0,1863,2024,-0.9009688679024191,0.1882267098432442,0.49999999999999994
5,525,1,0,1379,2024,-0.2225209339563146,0.2051044998686192,0.49999999999999994
6,525,0,0,1049,2024,0.6234898018587334,0.2219215130041655,0.49999999999999994
7,525,0,0,556,2024,1.0,0.2386727660059501,0.49999999999999994
1,525,1,0,0,2024,0.6234898018587336,0.255353295116187,0.49999999999999994
2,525,1,0,0,2024,-0.22252093395631434,0.2719581575341055,0.49999999999999994
3,525,1,0,0,2024,-0.900968867902419,0.288482432880609,0.49999999999999994
4,525,1,0,0,2024,-0.9009688679024191,0.30492122465628907,0.49999999999999994
5,525,1,0,0,2024,-0.2225209339563146,0.3212696616923644,0.49999999999999994
6,525,0,0,0,2024,0.6234898018587334,0.3375228995941133,0.49999999999999994
7,525,0,0,0,2024,1.0,0.3536761221763716,0.49999999999999994
1,525,1,0,0,2024,0.6234898018587336,0.3697245428906731,0.49999999999999994
2,525,1,0,0,2024,-0.22252093395631434,0.38566340624360707,0.49999999999999994
3,525,1,0,0,2024,-0.900968867902419,0.401487989205973,0.49999999999999994
4,525,1,0,0,2024,-0.9009688679024191,0.4171936026123168,0.49999999999999994
5,525,1,0,0,2024,-0.2225209339563146,0.4327755925504312,0.49999999999999994
6,525,0,0,0,2024,0.6234898018587334,0.4482293417404106,0.49999999999999994
7,525,0,0,0,2024,1.0,0.4635502709028509,0.49999999999999994
1,525,1,0,0,2024,0.6234898018587336,0.47873384011578846,0.49999999999999994
2,525,1,0,0,2024,-0.22252093395631434,0.49377555015997715,0.49999999999999994
3,525,1,0,0,2024,-0.900968867902419,0.5086709438521044,0.49999999999999994
4,525,1,0,0,2024,-0.9009688679024191,0.5234156073655503,0.8660254037844386
5,525,1,0,0,2024,-0.2225209339563146,0.5380051715382996,0.8660254037844386
6,525,0,0,0,2024,0.6234898018587334,0.5524353131676196,0.8660254037844386
7,525,0,0,0,2024,1.0,0.5667017562911176,0.8660254037844386
1,525,1,0,0,2024,0.6234898018587336,0.5808002734538009,0.8660254037844386
2,525,1,0,0,2024,-0.22252093395631434,0.5947266869607634,0.8660254037844386
3,525,1,0,0,2024,-0.900968867902419,0.6084768701151261,0.8660254037844386
4,525,1,0,0,2024,-0.9009688679024191,0.6220467484408675,0.8660254037844386
5,525,1,0,0,2024,-0.2225209339563146,0.6354323008901774,0.8660254037844386
6,525,0,0,0,2024,0.6234898018587334,0.6486295610349814,0.8660254037844386
7,525,0,0,0,2024,1.0,0.6616346182422783,0.8660254037844386
1,525,1,0,0,2024,0.6234898018587336,0.6744436188329455,0.8660254037844386
2,525,1,0,0,2024,-0.22252093395631434,0.6870527672236669,0.8660254037844386
3,525,1,0,0,2024,-0.900968867902419,0.699458327051647,0.8660254037844386
4,525,1,0,0,2024,-0.9009688679024191,0.7116566222817746,0.8660254037844386
5,525,1,0,0,2024,-0.2225209339563146,0.7236440382959124,0.8660254037844386
6,525,0,0,0,2024,0.6234898018587334,0.7354170229639855,0.8660254037844386
7,525,0,0,0,2024,1.0,0.7469720876965552,0.8660254037844386
1,525,1,0,0,2024,0.6234898018587336,0.7583058084785624,0.8660254037844386
2,525,1,0,0,2024,-0.22252093395631434,0.7694148268839378,0.8660254037844386
3,525,1,0,0,2024,-0.900968867902419,0.7802958510707755,0.8660254037844386
4,525,1,0,0,2024,-0.9009688679024191,0.7909456567567772,0.8660254037844386
5,525,1,0,0,2024,-0.2225209339563146,0.8013610881746766,0.8660254037844386
6,525,0,0,0,2024,0.6234898018587334,0.8115390590073611,0.8660254037844386
7,525,0,0,0,2024,1.0,0.8214765533024142,0.8660254037844386
1,525,1,0,0,2024,0.6234898018587336,0.8311706263658079,0.8660254037844386
2,525,1,0,0,2024,-0.22252093395631434,0.8406184056344782,0.8660254037844386
3,525,1,0,0,2024,-0.900968867902419,0.8498170915275278,0.8660254037844386
4,525,1,0,0,2024,-0.9009688679024191,0.8587639582758029,0.8660254037844386
5,525,1,0,0,2024,-0.2225209339563146,0.8674563547295969,1.0
6,525,0,0,0,2024,0.6234898018587334,0.8758917051442429,1.0
7,525,0,0,0,2024,1.0,0.8840675099433636,1.0
1,525,1,0,0,2024,0.6234898018587336,0.8919813464595485,1.0
2,525,1,0,0,2024,-0.22252093395631434,0.8996308696522433,1.0
3,525,1,0,0,2024,-0.900968867902419,0.9070138128026359,1.0
4,525,1,0,0,2024,-0.9009688679024191,0.9141279881853337,1.0
5,525,1,0,0,2024,-0.2225209339563146,0.9209712877166346,1.0
6,525,0,0,0,2024,0.6234898018587334,0.9275416835791966,1.0
7,525,0,0,0,2024,1.0,0.9338372288229252,1.0
1,525,1,0,0,2024,0.6234898018587336,0.9398560579418954,1.0
2,525,1,0,0,2024,-0.22252093395631434,0.9455963874271426,1.0
3,525,1,0,0,2024,-0.900968867902419,0.9510565162951535,1.0
4,525,1,0,0,2024,-0.9009688679024191,0.9562348265919056,1.0
5,525,1,0,0,2024,-0.2225209339563146,0.9611297838723007,1.0
6,525,0,0,0,2024,0.6234898018587334,0.9657399376548549,1.0
7,525,0,0,0,2024,1.0,0.9700639218515071,1.0
1,525,1,0,0,2024,0.6234898018587336,0.9741004551724205,1.0
2,525,1,0,0,2024,-0.22252093395631434,0.9778483415056568,1.0
3,525,1,0,0,2024,-0.900968867902419,0.9813064702716093,1.0
4,525,1,0,0,2024,-0.9009688679024191,0.9844738167520922,1.0
5,525,1,0,0,2024,-0.2225209339563146,0.9873494423939864,1.0
6,525,0,0,0,2024,0.6234898018587334,0.989932495087353,1.0
7,525,0,0,0,2024,1.0,0.9922222094179323,1.0
1,525,1,0,0,2024,0.6234898018587336,0.994217906893952,1.0
2,525,1,0,0,2024,-0.22252093395631434,0.995918996147179,1.0
3,525,1,0,0,2024,-0.900968867902419,0.9973249731081555,1.0
4,525,1,0,0,2024,-0.9009688679024191,0.9984354211555643,1.0
5,525,1,0,0,2024,-0.2225209339563146,0.9992500112396835,1.0
6,525,0,0,0,2024,0.6234898018587334,0.9997685019798909,1.0
7,525,0,0,0,2024,1.0,0.9999907397361901,1.0
1,525,1,0,0,2024,0.6234898018587336,0.9999166586547379,0.8660254037844387
2,525,1,0,0,2024,-0.22252093395631434,0.9995462806873573,0.8660254037844387
3,525,1,0,0,2024,-0.900968867902419,0.9988797155850336,0.8660254037844387
4,525,1,0,0,2024,-0.9009688679024191,0.9979171608653922,0.8660254037844387
5,525,1,0,0,2024,-0.2225209339563146,0.9966589017541702,0.8660254037844387
6,525,0,0,0,2024,0.6234898018587334,0.9951053111006976,0.8660254037844387
7,525,0,0,0,2024,1.0,0.9932568492674143,0.8660254037844387
1,525,1,0,0,2024,0.6234898018587336,0.9911140639934547,0.8660254037844387
2,525,1,0,0,2024,-0.22252093395631434,0.9886775902323405,0.8660254037844387
3,525,1,0,0,2024,-0.900968867902419,0.9859481499638304,0.8660254037844387
4,525,1,0,0,2024,-0.9009688679024191,0.9829265519799822,0.8660254037844387
5,525,1,0,0,2024,-0.2225209339563146,0.9796136916454901,0.8660254037844387
6,525,0,0,0,2024,0.6234898018587334,0.9760105506323683,0.8660254037844387
7,525,0,0,0,2024,1.0,0.9721181966290613,0.8660254037844387
1,525,1,0,0,2024,0.6234898018587336,0.9679377830240642,0.8660254037844387
2,525,1,0,0,2024,-0.22252093395631434,0.9634705485641488,0.8660254037844387
3,525,1,0,0,2024,-0.900968867902419,0.9587178169872964,0.8660254037844387
4,525,1,0,0,2024,-0.9009688679024191,0.9536809966304457,0.8660254037844387
5,525,1,0,0,2024,-0.2225209339563146,0.9483615800121715,0.8660254037844387
6,525,0,0,0,2024,0.6234898018587334,0.9427611433904207,0.8660254037844387
7,525,0,0,0,2024,1.0,0.9368813462954315,0.8660254037844387
1,525,1,0,0,2024,0.6234898018587336,0.9307239310379795,0.8660254037844387
2,525,1,0,0,2024,-0.22252093395631434,0.9242907221930933,0.8660254037844387
3,525,1,0,0,2024,-0.900968867902419,0.9175836260593937,0.8660254037844387
4,525,1,0,0,2024,-0.9009688679024191,0.9106046300942162,0.8660254037844387
5,525,1,0,0,2024,-0.2225209339563146,0.9033558023246845,0.8660254037844387
6,525,0,0,0,2024,0.6234898018587334,0.895839290734909,0.8660254037844387
7,525,0,0,0,2024,1.0,0.8880573226294932,0.8660254037844387
1,525,1,0,0,2024,0.6234898018587336,0.8800122039735357,0.8660254037844387
2,525,1,0,0,2024,-0.22252093395631434,0.8717063187093218,0.8660254037844387
3,525,1,0,0,2024,-0.900968867902419,0.8631421280499114,0.49999999999999994
4,525,1,0,0,2024,-0.9009688679024191,0.854322169749827,0.49999999999999994
5,525,1,0,0,2024,-0.2225209339563146,0.8452490573530633,0.49999999999999994
6,525,0,0,0,2024,0.6234898018587334,0.8359254794186372,0.49999999999999994
7,525,0,0,0,2024,1.0,0.8263541987239096,0.49999999999999994
1,525,1,0,0,2024,0.6234898018587336,0.8165380514459161,0.49999999999999994
2,525,1,0,0,2024,-0.22252093395631434,0.8064799463209448,0.49999999999999994
3,525,1,0,0,2024,-0.900968867902419,0.7961828637826158,0.49999999999999994
4,525,1,0,0,2024,-0.9009688679024191,0.7856498550787147,0.49999999999999994
5,525,1,0,0,2024,-0.2225209339563146,0.7748840413670407,0.49999999999999994
6,525,0,0,0,2024,0.6234898018587334,0.7638886127905428,0.49999999999999994
7,525,0,0,0,2024,1.0,0.7526668275320085,0.49999999999999994
1,525,1,0,0,2024,0.6234898018587336,0.7412220108485958,0.49999999999999994
2,525,1,0,0,2024,-0.22252093395631434,0.7295575540864875,0.49999999999999994
3,525,1,0,0,2024,-0.900968867902419,0.717676913675962,0.49999999999999994
4,525,1,0,0,2024,-0.9009688679024191,0.705583610107178,0.49999999999999994
5,525,1,0,0,2024,-0.2225209339563146,0.6932812268869777,0.49999999999999994
6,525,0,0,0,2024,0.6234898018587334,0.6807734094770161,0.49999999999999994
7,525,0,0,0,2024,1.0,0.6680638642135335,0.49999999999999994
1,525,1,0,0,2024,0.6234898018587336,0.6551563572090853,0.49999999999999994
2,525,1,0,0,2024,-0.22252093395631434,0.6420547132365637,0.49999999999999994
3,525,1,0,0,2024,-0.900968867902419,0.6287628145958344,0.49999999999999994
4,525,1,0,0,2024,-0.9009688679024191,0.6152845999633276,0.49999999999999994
5,525,1,0,0,2024,-0.2225209339563146,0.6016240632249226,0.49999999999999994
6,525,0,0,0,2024,0.6234898018587334,0.5877852522924732,0.49999999999999994
7,525,0,0,0,2024,1.0,0.5737722679043246,0.49999999999999994
1,525,1,0,0,2024,0.6234898018587336,0.5595892624101765,0.49999999999999994
2,525,1,0,0,2024,-0.22252093395631434,0.545240438540651,0.49999999999999994
3,525,1,0,0,2024,-0.900968867902419,0.5307300481619334,0.49999999999999994
4,525,1,0,0,2024,-0.9009688679024191,0.5160623910158528,0.49999999999999994
5,525,1,0,0,2024,-0.2225209339563146,0.5012418134457758,0.49999999999999994
6,525,0,0,0,2024,0.6234898018587334,0.48627270710868997,1.2246467991473532e-16
7,525,0,0,0,2024,1.0,0.4711595076738638,1.2246467991473532e-16
1,525,1,0,0,2024,0.6234898018587336,0.4559066935084588,1.2246467991473532e-16
2,525,1,0,0,2024,-0.22252093395631434,0.440518784350495,1.2246467991473532e-16
3,525,1,0,0,2024,-0.900968867902419,0.42500033996955416,1.2246467991473532e-16
4,525,1,0,0,2024,-0.9009688679024191,0.4093559588156213,1.2246467991473532e-16
5,525,1,0,0,2024,-0.2225209339563146,0.39359027665646673,1.2246467991473532e-16
6,525,0,0,0,2024,0.6234898018587334,0.3777079652039649,1.2246467991473532e-16
7,525,0,0,0,2024,1.0,0.36171373072976765,1.2246467991473532e-16
1,525,1,0,0,2024,0.6234898018587336,0.3456123126707335,1.2246467991473532e-16
2,525,1,0,0,2024,-0.22252093395631434,0.3294084822245304,1.2246467991473532e-16
3,525,1,0,0,2024,-0.900968867902419,0.3131070409358269,1.2246467991473532e-16
4,525,1,0,0,2024,-0.9009688679024191,0.29671281927349075,1.2246467991473532e-16
5,525,1,0,0,2024,-0.2225209339563146,0.28023067519921585,1.2246467991473532e-16
6,525,0,0,0,2024,0.6234898018587334,0.26366549272800704,1.2246467991473532e-16
7,525,0,0,0,2024,1.0,0.24702218048093552,1.2246467991473532e-16
1,525,1,0,0,2024,0.6234898018587336,0.23030567023061221,1.2246467991473532e-16
2,525,1,0,0,2024,-0.22252093395631434,0.21352091543979612,1.2246467991473532e-16
3,525,1,0,0,2024,-0.900968867902419,0.19667288979357647,1.2246467991473532e-16
4,525,1,0,0,2024,-0.9009688679024191,0.1797665857255624,1.2246467991473532e-16
5,525,1,0,0,2024,-0.2225209339563146,0.16280701293851715,1.2246467991473532e-16
6,525,0,0,0,2024,0.6234898018587334,0.1457991969198751,1.2246467991473532e-16
7,525,0,0,0,2024,1.0,0.12874817745258132,1.2246467991473532e-16
1,525,1,0,0,2024,0.6234898018587336,0.11165900712169512,1.2246467991473532e-16
2,525,1,0,0,2024,-0.22252093395631434,0.09453674981719912,1.2246467991473532e-16
3,525,1,0,0,2024,-0.900968867902419,0.07738647923346301,1.2246467991473532e-16
4,525,1,0,0,2024,-0.9009688679024191,0.06021327736579302,1.2246467991473532e-16
5,525,1,0,0,2024,-0.2225209339563146,0.04302223300453059,1.2246467991473532e-16
6,525,0,0,0,2024,0.6234898018587334,0.02581844022713308,1.2246467991473532e-16
7,525,0,0,0,2024,1.0,0.008606996888688698,1.2246467991473532e-16
1,525,1,0,0,2024,0.6234898018587336,-0.008606996888688009,-0.4999999999999997
2,525,1,0,0,2024,-0.22252093395631434,-0.02581844022713239,-0.4999999999999997
