DAY_OF_WEEK,LINE_ID,WORKDAY,LAG_7,DIFF_14,YEAR,DAY_OF_WEEK_COS,DAY_OF_YEAR_SIN,MONTH_SIN
3,525,1,0,0,2024,-0.900968867902419,-0.04302223300453034,-0.4999999999999997
4,525,1,0,0,2024,-0.9009688679024191,-0.060213277365792774,-0.4999999999999997
5,525,1,0,0,2024,-0.2225209339563146,-0.07738647923346322,-0.4999999999999997
6,525,0,0,0,2024,0.6234898018587334,-0.09453674981719933,-0.4999999999999997
7,525,0,0,0,2024,1.0,-0.11165900712169444,-0.4999999999999997
1,525,1,0,0,2024,0.6234898018587336,-0.12874817745258066,-0.4999999999999997
2,525,1,0,0,2024,-0.22252093395631434,-0.14579919691987442,-0.4999999999999997
3,525,1,0,0,2024,-0.900968867902419,-0.16280701293851646,-0.4999999999999997
4,525,1,0,0,2024,-0.9009688679024191,-0.17976658572556214,-0.4999999999999997
5,525,1,0,0,2024,-0.2225209339563146,-0.19667288979357622,-0.4999999999999997
6,525,0,0,0,2024,0.6234898018587334,-0.2135209154397959,-0.4999999999999997
7,525,0,0,0,2024,1.0,-0.23030567023061196,-0.4999999999999997
1,525,1,0,0,2024,0.6234898018587336,-0.24702218048093527,-0.4999999999999997
2,525,1,0,0,2024,-0.22252093395631434,-0.2636654927280072,-0.4999999999999997
3,525,1,0,0,2024,-0.900968867902419,-0.2802306751992161,-0.4999999999999997
4,525,1,0,0,2024,-0.9009688679024191,-0.2967128192734901,-0.4999999999999997
5,525,1,0,0,2024,-0.2225209339563146,-0.3131070409358267,-0.4999999999999997
6,525,0,0,0,2024,0.6234898018587334,-0.3294084822245302,-0.4999999999999997
7,525,0,0,0,2024,1.0,-0.3456123126707333,-0.4999999999999997
1,525,1,0,0,2024,0.6234898018587336,-0.3617137307297674,-0.4999999999999997
2,525,1,0,0,2024,-0.22252093395631434,-0.37770796520396466,-0.4999999999999997
3,525,1,0,0,2024,-0.900968867902419,-0.39359027665646645,-0.4999999999999997
4,525,1,0,0,2024,-0.9009688679024191,-0.4093559588156211,-0.4999999999999997
5,525,1,0,0,2024,-0.2225209339563146,-0.42500033996955394,-0.4999999999999997
6,525,0,0,0,2024,0.6234898018587334,-0.4405187843504952,-0.4999999999999997
7,525,0,0,0,2024,1.0,-0.455906693508459,-0.4999999999999997
1,525,1,0,0,2024,0.6234898018587336,-0.47115950767386394,-0.4999999999999997
2,525,1,0,0,2024,-0.22252093395631434,-0.4862727071086902,-0.4999999999999997
3,525,1,0,0,2024,-0.900968867902419,-0.5012418134457756,-0.4999999999999997
4,525,1,0,0,2024,-0.9009688679024191,-0.5160623910158526,-0.8660254037844385
5,525,1,0,0,2024,-0.2225209339563146,-0.5307300481619331,-0.8660254037844385
6,525,0,0,0,2024,0.6234898018587334,-0.5452404385406507,-0.8660254037844385
7,525,0,0,0,2024,1.0,-0.5595892624101763,-0.8660254037844385
1,525,1,0,0,2024,0.6234898018587336,-0.5737722679043243,-0.8660254037844385
2,525,1,0,0,2024,-0.22252093395631434,-0.5877852522924734,-0.8660254037844385
3,525,1,0,0,2024,-0.900968867902419,-0.6016240632249227,-0.8660254037844385
4,525,1,0,0,2024,-0.9009688679024191,-0.6152845999633277,-0.8660254037844385
5,525,1,0,0,2024,-0.2225209339563146,-0.6287628145958345,-0.8660254037844385
6,525,0,0,0,2024,0.6234898018587334,-0.6420547132365636,-0.8660254037844385
7,525,0,0,0,2024,1.0,-0.655156357209085,-0.8660254037844385
1,525,1,0,0,2024,0.6234898018587336,-0.6680638642135333,-0.8660254037844385
2,525,1,0,0,2024,-0.22252093395631434,-0.6807734094770159,-0.8660254037844385
3,525,1,0,0,2024,-0.900968867902419,-0.6932812268869771,-0.8660254037844385
4,525,1,0,0,2024,-0.9009688679024191,-0.7055836101071774,-0.8660254037844385
5,525,1,0,0,2024,-0.2225209339563146,-0.7176769136759615,-0.8660254037844385
6,525,0,0,0,2024,0.6234898018587334,-0.7295575540864876,-0.8660254037844385
7,525,0,0,0,2024,1.0,-0.7412220108485957,-0.8660254037844385
1,525,1,0,0,2024,0.6234898018587336,-0.7526668275320083,-0.8660254037844385
2,525,1,0,0,2024,-0.22252093395631434,-0.7638886127905429,-0.8660254037844385
3,525,1,0,0,2024,-0.900968867902419,-0.7748840413670406,-0.8660254037844385
4,525,1,0,0,2024,-0.9009688679024191,-0.7856498550787144,-0.8660254037844385
5,525,1,0,0,2024,-0.2225209339563146,-0.7961828637826154,-0.8660254037844385
6,525,0,0,0,2024,0.6234898018587334,-0.8064799463209447,-0.8660254037844385
7,525,0,0,0,2024,1.0,-0.8165380514459157,-0.8660254037844385
1,525,1,0,0,2024,0.6234898018587336,-0.8263541987239094,-0.8660254037844385
2,525,1,0,0,2024,-0.22252093395631434,-0.8359254794186365,-0.8660254037844385
3,525,1,0,0,2024,-0.900968867902419,-0.8452490573530634,-0.8660254037844385
4,525,1,0,0,2024,-0.9009688679024191,-0.8543221697498269,-0.8660254037844385
5,525,1,0,0,2024,-0.2225209339563146,-0.8631421280499115,-0.8660254037844385
6,525,0,0,0,2024,0.6234898018587334,-0.8717063187093217,-0.8660254037844385
7,525,0,0,0,2024,1.0,-0.8800122039735356,-1.0
1,525,1,0,0,2024,0.6234898018587336,-0.888057322629493,-1.0
2,525,1,0,0,2024,-0.22252093395631434,-0.8958392907349089,-1.0
3,525,1,0,0,2024,-0.900968867902419,-0.9033558023246842,-1.0
4,525,1,0,0,2024,-0.9009688679024191,-0.9106046300942162,-1.0
5,525,1,0,0,2024,-0.2225209339563146,-0.9175836260593934,-1.0
6,525,0,0,0,2024,0.6234898018587334,-0.9242907221930934,-1.0
7,525,0,0,0,2024,1.0,-0.9307239310379793,-1.0
1,525,1,0,0,2024,0.6234898018587336,-0.9368813462954315,-1.0
2,525,1,0,0,2024,-0.22252093395631434,-0.9427611433904206,-1.0
3,525,1,0,0,2024,-0.900968867902419,-0.9483615800121716,-1.0
4,525,1,0,0,2024,-0.9009688679024191,-0.9536809966304455,-1.0
5,525,1,0,0,2024,-0.2225209339563146,-0.9587178169872964,-1.0
6,525,0,0,0,2024,0.6234898018587334,-0.9634705485641486,-1.0
7,525,0,0,0,2024,1.0,-0.9679377830240642,-1.0
1,525,1,0,0,2024,0.6234898018587336,-0.9721181966290612,-1.0
2,525,1,0,0,2024,-0.22252093395631434,-0.9760105506323682,-1.0
3,525,1,0,0,2024,-0.900968867902419,-0.9796136916454901,-1.0
4,525,1,0,0,2024,-0.9009688679024191,-0.9829265519799822,-1.0
5,525,1,0,0,2024,-0.2225209339563146,-0.9859481499638303,-1.0
6,525,0,0,0,2024,0.6234898018587334,-0.9886775902323404,-1.0
7,525,0,0,0,2024,1.0,-0.9911140639934546,-1.0
1,525,1,0,0,2024,0.6234898018587336,-0.9932568492674143,-1.0
2,525,1,0,0,2024,-0.22252093395631434,-0.9951053111006974,-1.0
3,525,1,0,0,2024,-0.900968867902419,-0.99665890175417,-1.0
4,525,1,0,0,2024,-0.9009688679024191,-0.9979171608653922,-1.0
5,525,1,0,0,2024,-0.2225209339563146,-0.9988797155850335,-1.0
6,525,0,0,0,2024,0.6234898018587334,-0.9995462806873573,-1.0
7,525,0,0,0,2024,1.0,-0.9999166586547379,-1.0
1,525,1,0,0,2024,0.6234898018587336,-0.9999907397361901,-1.0
2,525,1,0,0,2024,-0.22252093395631434,-0.9997685019798909,-0.8660254037844386
3,525,1,0,0,2024,-0.900968867902419,-0.9992500112396835,-0.8660254037844386
4,525,1,0,0,2024,-0.9009688679024191,-0.9984354211555643,-0.8660254037844386
5,525,1,0,0,2024,-0.2225209339563146,-0.9973249731081555,-0.8660254037844386
6,525,0,0,0,2024,0.6234898018587334,-0.9959189961471792,-0.8660254037844386
7,525,0,0,0,2024,1.0,-0.994217906893952,-0.8660254037844386
1,525,1,0,0,2024,0.6234898018587336,-0.9922222094179324,-0.8660254037844386
2,525,1,0,0,2024,-0.22252093395631434,-0.989932495087353,-0.8660254037844386
3,525,1,0,0,2024,-0.900968867902419,-0.9873494423939864,-0.8660254037844386
4,525,1,0,0,2024,-0.9009688679024191,-0.9844738167520923,-0.8660254037844386
5,525,1,0,0,2024,-0.2225209339563146,-0.9813064702716093,-0.8660254037844386
6,525,0,0,0,2024,0.6234898018587334,-0.9778483415056567,-0.8660254037844386
7,525,0,0,0,2024,1.0,-0.9741004551724206,-0.8660254037844386
1,525,1,0,0,2024,0.6234898018587336,-0.970063921851507,-0.8660254037844386
2,525,1,0,0,2024,-0.22252093395631434,-0.965739937654855,-0.8660254037844386
3,525,1,0,0,2024,-0.900968867902419,-0.9611297838723007,-0.8660254037844386
4,525,1,0,0,2024,-0.9009688679024191,-0.9562348265919058,-0.8660254037844386
5,525,1,0,0,2024,-0.2225209339563146,-0.9510565162951536,-0.8660254037844386
6,525,0,0,0,2024,0.6234898018587334,-0.9455963874271428,-0.8660254037844386
7,525,0,0,0,2024,1.0,-0.9398560579418953,-0.8660254037844386
1,525,1,0,0,2024,0.6234898018587336,-0.9338372288229252,-0.8660254037844386
2,525,1,0,0,2024,-0.22252093395631434,-0.9275416835791965,-0.8660254037844386
3,525,1,0,0,2024,-0.900968867902419,-0.9209712877166347,-0.8660254037844386
4,525,1,0,0,2024,-0.9009688679024191,-0.9141279881853337,-0.8660254037844386
5,525,1,0,0,2024,-0.2225209339563146,-0.9070138128026362,-0.8660254037844386
6,525,0,0,0,2024,0.6234898018587334,-0.8996308696522434,-0.8660254037844386
7,525,0,0,0,2024,1.0,-0.8919813464595487,-0.8660254037844386
1,525,1,0,0,2024,0.6234898018587336,-0.8840675099433637,-0.8660254037844386
2,525,1,0,0,2024,-0.22252093395631434,-0.8758917051442433,-0.8660254037844386
3,525,1,0,0,2024,-0.900968867902419,-0.8674563547295971,-0.8660254037844386
4,525,1,0,0,2024,-0.9009688679024191,-0.858763958275803,-0.8660254037844386
5,525,1,0,0,2024,-0.2225209339563146,-0.8498170915275277,-0.5000000000000004
6,525,0,0,0,2024,0.6234898018587334,-0.8406184056344783,-0.5000000000000004
7,525,0,0,0,2024,1.0,-0.8311706263658079,-0.5000000000000004
1,525,1,0,0,2024,0.6234898018587336,-0.8214765533024145,-0.5000000000000004
2,525,1,0,0,2024,-0.22252093395631434,-0.8115390590073611,-0.5000000000000004
3,525,1,0,0,2024,-0.900968867902419,-0.801361088174677,-0.5000000000000004
4,525,1,0,0,2024,-0.9009688679024191,-0.7909456567567774,-0.5000000000000004
5,525,1,0,0,2024,-0.2225209339563146,-0.780295851070776,-0.5000000000000004
6,525,0,0,0,2024,0.6234898018587334,-0.7694148268839381,-0.5000000000000004
7,525,0,0,0,2024,1.0,-0.7583058084785625,-0.5000000000000004
1,525,1,0,0,2024,0.6234898018587336,-0.7469720876965551,-0.5000000000000004
2,525,1,0,0,2024,-0.22252093395631434,-0.7354170229639858,-0.5000000000000004
3,525,1,0,0,2024,-0.900968867902419,-0.7236440382959124,-0.5000000000000004
4,525,1,0,0,2024,-0.9009688679024191,-0.711656622281775,-0.5000000000000004
5,525,1,0,0,2024,-0.2225209339563146,-0.6994583270516471,-0.5000000000000004
6,525,0,0,0,2024,0.6234898018587334,-0.6870527672236675,-0.5000000000000004
7,525,0,0,0,2024,1.0,-0.6744436188329457,-0.5000000000000004
1,525,1,0,0,2024,0.6234898018587336,-0.661634618242279,-0.5000000000000004
2,525,1,0,0,2024,-0.22252093395631434,-0.6486295610349818,-0.5000000000000004
3,525,1,0,0,2024,-0.900968867902419,-0.6354323008901775,-0.5000000000000004
4,525,1,0,0,2024,-0.9009688679024191,-0.622046748440868,-0.5000000000000004
5,525,1,0,0,2024,-0.2225209339563146,-0.6084768701151264,-0.5000000000000004
6,525,0,0,0,2024,0.6234898018587334,-0.594726686960764,-0.5000000000000004
7,525,0,0,0,2024,1.0,-0.5808002734538013,-0.5000000000000004
1,525,1,0,0,2024,0.6234898018587336,-0.5667017562911184,-0.5000000000000004
2,525,1,0,0,2024,-0.22252093395631434,-0.5524353131676203,-0.5000000000000004
3,525,1,0,0,2024,-0.900968867902419,-0.5380051715382992,-0.5000000000000004
4,525,1,0,0,2024,-0.9009688679024191,-0.5234156073655503,-0.5000000000000004
5,525,1,0,0,2024,-0.2225209339563146,-0.5086709438521042,-0.5000000000000004
6,525,0,0,0,2024,0.6234898018587334,-0.49377555015997737,-0.5000000000000004
7,525,0,0,0,2024,1.0,-0.4787338401157883,-2.4492935982947064e-16
1,525,1,0,0,2024,0.6234898018587336,-0.4635502709028512,-2.4492935982947064e-16
2,525,1,0,0,2024,-0.22252093395631434,-0.4482293417404106,-2.4492935982947064e-16
3,525,1,0,0,2024,-0.900968867902419,-0.4327755925504317,-2.4492935982947064e-16
4,525,1,0,0,2024,-0.9009688679024191,-0.41719360261231697,-2.4492935982947064e-16
5,525,1,0,0,2024,-0.2225209339563146,-0.4014879892059737,-2.4492935982947064e-16
6,525,0,0,0,2024,0.6234898018587334,-0.38566340624360745,-2.4492935982947064e-16
7,525,0,0,0,2024,1.0,-0.3697245428906732,-2.4492935982947064e-16
1,525,1,0,0,2024,0.6234898018587336,-0.3536761221763721,-2.4492935982947064e-16
2,525,1,0,0,2024,-0.22252093395631434,-0.33752289959411347,-2.4492935982947064e-16
3,525,1,0,0,2024,-0.900968867902419,-0.32126966169236515,-2.4492935982947064e-16
4,525,1,0,0,2024,-0.9009688679024191,-0.3049212246562894,-2.4492935982947064e-16
5,525,1,0,0,2024,-0.2225209339563146,-0.2884824328806098,-2.4492935982947064e-16
6,525,0,0,0,2024,0.6234898018587334,-0.27195815753410524,-2.4492935982947064e-16
7,525,0,0,0,2024,1.0,-0.2553532951161881,-2.4492935982947064e-16
1,525,1,0,0,2024,0.6234898018587336,-0.23867276600594997,-2.4492935982947064e-16
2,525,1,0,0,2024,-0.22252093395631434,-0.22192151300416674,-2.4492935982947064e-16
3,525,1,0,0,2024,-0.900968867902419,-0.20510449986861926,-2.4492935982947064e-16
4,525,1,0,0,2024,-0.9009688679024191,-0.1882267098432439,-2.4492935982947064e-16
5,525,1,0,0,2024,-0.2225209339563146,-0.1712931441814778,-2.4492935982947064e-16
6,525,0,0,0,2024,0.6234898018587334,-0.154308820664281,-2.4492935982947064e-16
7,525,0,0,0,2024,1.0,-0.13727877211326517,-2.4492935982947064e-16
1,525,1,0,0,2024,0.6234898018587336,-0.12020804489935275,-2.4492935982947064e-16
2,525,1,0,0,2024,-0.22252093395631434,-0.10310169744743544,-2.4492935982947064e-16
3,525,1,0,0,2024,-0.900968867902419,-0.0859647987374467,-2.4492935982947064e-16
4,525,1,0,0,2024,-0.9009688679024191,-0.06880242680232064,-2.4492935982947064e-16
5,525,1,0,0,2024,-0.2225209339563146,-0.05161966722325418,-2.4492935982947064e-16
6,525,0,0,0,2024,0.6234898018587334,-0.034421611622745804,-2.4492935982947064e-16
7,525,0,0,0,2024,1.0,-0.01721335615583528,-2.4492935982947064e-16
1,525,1,0,0,2024,0.6234898018587336,6.432490598706546e-16,-2.4492935982947064e-16
2,525,1,0,0,2024,-0.22252093395631434,0.017213356155833904,-2.4492935982947064e-16
