date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2021-01-05,19.3,18,23.9,3,,127,25.4,,1013.6,
2021-01-06,19.4,17,21.8,21.1,,90,27,,1007.9,
2021-01-07,19.4,16.3,23.1,27.9,,267,19,,1003.2,
2021-01-08,18.4,13.4,23.6,4.1,,228,13.8,,1011.4,
2021-01-09,17.1,9,27.1,0,,3,14.2,,1012.3,
2021-01-10,21.7,15.5,29.6,,,18,19.3,,1010.2,
2021-01-11,20.8,17.5,29.7,20.1,,232,16.5,,1006.9,
2021-01-12,16.7,7.5,26.7,0,,344,11.1,,1017.8,
2021-01-13,18,10.9,25.6,,,5,18.5,,1022.2,
2021-01-14,19.3,13.8,25.9,,,51,22.8,,1020.8,
2021-01-15,21.7,18.9,27,,,18,20.9,,1010.3,
2021-01-16,20.6,18.4,28,0,,242,12.6,,1005.7,
2021-01-17,17.2,15,27.7,7.1,,236,17.4,,1006.1,
2021-01-18,19.9,9,31.2,3,,309,15.8,,1011.4,
2021-01-19,21.6,13.6,31.6,0,,300,12.9,,1015.9,
2021-01-20,21.9,13.5,30.5,,,17,14.3,,1018.7,
2021-01-21,23.6,17.5,31.2,,,21,16.3,,1020,
2021-01-22,23.7,18.9,31.9,,,19,17.4,,1020.3,
2021-01-23,24.6,19.8,32.4,,,15,16.5,,1015.3,
2021-01-24,24.8,19.3,32.8,,,14,15.9,,1012.2,
2021-01-25,25.9,21.2,34.1,,,5,17.1,,1006.6,
2021-01-26,23.2,19.4,35.2,0,,138,8.7,,1004.3,
2021-01-27,20.2,16.9,28.3,,,165,18.7,,1007.1,
2021-01-28,20.6,14.6,27.6,5.1,,7,12.6,,1005.8,
2021-01-29,22.8,16.5,29.1,0,,317,13.1,,1003.4,
2021-01-30,17.9,14.8,29.4,0,,182,23.3,,1013.7,
2021-01-31,16.6,14.3,19.4,0,,138,24,,1019.8,
2021-02-01,18.8,14.3,20.9,0,,122,21.8,,1016.6,
2021-02-02,19,18.1,21.6,0,,145,15.8,,1015.9,
2021-02-03,19.1,14.1,22,0.8,,135,14.6,,1017.4,
2021-02-04,19.3,14.2,23.7,0,,188,17.2,,1018,
2021-02-05,18.9,8.7,24.5,,,88,9.6,,1015,
2021-02-06,19.3,15.7,25.2,,,176,20.5,,1013.3,
2021-02-07,16.8,13.9,21.7,,,112,18.8,,1017.6,
2021-02-08,16.9,14.6,19.5,,,125,23.9,,1021.9,
2021-02-09,18.7,15.9,21.6,,,112,21.9,,1024.1,
2021-02-10,18.6,17.9,21.2,,,102,22.7,,1022.6,
2021-02-11,20.7,20,22,,,77,23,,1017.5,
2021-02-12,20.8,20,21,,,83,23.5,,1015.7,
2021-02-13,20.8,20,21.5,22.1,,74,16.5,,1010.9,
2021-02-14,21,18.7,25,8.9,,20,7.4,,1006.6,
2021-02-15,19.9,17.7,26,0,,251,7.6,,1007.8,
2021-02-16,19.7,18.9,23.5,42.9,,196,13,,1008.3,
2021-02-17,20,17.4,23.4,15,,198,11.4,,1008.9,
2021-02-18,20.2,15.8,24.9,0,,6,9.5,,1007.7,
2021-02-19,19.9,16.9,25.7,,,272,19.5,,1009,
2021-02-20,15.9,9,23.2,,,271,16.4,,1013.6,
2021-02-21,27.7,9,29.2,,,334,16.4,,1011.9,
2021-02-22,20.7,17.3,29.5,,,257,15.5,,1009.4,
2021-02-23,17.8,8.9,26.5,,,272,10.9,,1013.4,
2021-02-24,17.3,8.6,26.9,,,298,9.8,,1014.4,
2021-02-25,21.6,12.6,31.3,,,312,12.8,,1012.5,
2021-02-26,21.7,15.9,31.8,,,1,13.7,,1015.1,
2021-02-27,21.3,15.2,29.3,,,54,16.5,,1021.3,
2021-02-28,22.2,19.6,26.6,,,43,21.5,,1019.1,
2021-03-01,22.6,19.5,27.9,,,32,14.8,,1015.4,
2021-03-02,22.2,18.5,28,,,49,12.4,,1016.6,
2021-03-03,22.6,21,26.5,,,66,17.4,,1018.6,
2021-03-04,21.3,15.7,26.1,,,17,10.6,,1014.7,
2021-03-05,18.1,16.5,28.5,,,195,20.4,,1014,
2021-03-06,18.1,15.9,20.3,,,105,10.5,,1013.8,
2021-03-07,18.8,11.4,27.2,,,339,13.3,,1011.8,
2021-03-08,19.4,15.2,27.7,,,187,19.5,,1015.5,
2021-03-09,16.6,14.1,21.6,,,97,14.6,,1019.2,
2021-03-10,19.7,13.6,27,,,17,15.5,,1013.5,
2021-03-11,20,15.5,27.1,,,253,15.3,,1011.5,
2021-03-12,16.3,7.4,24.5,,,87,8.6,,1016.2,
2021-03-13,16.6,8.7,26.4,,,356,9.9,,1016.7,
2021-03-14,19.6,14.1,26.6,,,18,10,,1017.2,
2021-03-15,20.6,14.5,27.7,,,355,13,,1015.4,
2021-03-16,20.4,17.7,27.4,7.1,,23,11.7,,1010.9,
2021-03-17,16.4,13.9,22.7,34,,186,31.5,,1014.5,
2021-03-18,13.4,9.1,17.6,,,235,10.5,,1018.9,
2021-03-19,15,7,22.5,,,344,10.7,,1016.8,
2021-03-20,17.4,12.9,22.5,0,,336,9.1,,1014.6,
2021-03-21,16.8,14,20.6,0.3,,157,19.2,,1021.3,
2021-03-22,15.3,7.5,20.2,,,47,9.3,,1022.4,
2021-03-23,17.5,11.3,24.1,,,1,10.8,,1017.7,
2021-03-24,19.4,13.8,25.3,,,9,11,,1016.5,
2021-03-25,19.7,18,26.7,,,68,9.6,,1015,
2021-03-26,18.1,17.1,22.5,16,,140,27.9,,1014.7,
2021-03-27,17.3,16,18.8,0.5,,140,37.2,,1016.3,
2021-03-28,18.5,16.6,20.4,,,154,20.9,,1015.3,
2021-03-29,17.3,14,20.7,0,,177,13,,1017.2,
2021-03-30,14.1,8.1,20.5,,,114,7.6,,1020.1,
2021-03-31,14.4,7,20.9,,,46,6.9,,1020.7,
2021-04-01,16,10.4,21.4,,,61,9.4,,1021.3,
2021-04-02,17.1,10.2,21.1,,,35,11.5,,1022.3,
2021-04-03,18.8,14.8,25.3,,,21,11.8,,1021,
2021-04-04,17.8,10.6,25.5,0,,27,12.6,,1019.2,
2021-04-05,20.2,17.8,23.7,,,35,8.3,,1017.3,
2021-04-06,20,16.6,24.1,,,48,12.9,,1018.8,
2021-04-07,21.6,18.7,27.1,,,18,11.9,,1016.6,
2021-04-08,19.8,17.5,27.6,,,63,15.6,,1012.7,
2021-04-09,18.7,16.5,23.2,24.9,,159,15.9,,1015.1,
2021-04-10,17.7,16,20.4,0,,124,23.9,,1015.2,
2021-04-11,16.1,10.1,19.6,,,188,24.6,,1011.2,
2021-04-12,15.7,7.8,24.1,,,311,12.5,,1017.1,
2021-04-13,17.7,10.3,26.5,,,332,7.6,,1019.5,
2021-04-14,17.1,10.4,26.6,,,355,10.9,,1017.6,
2021-04-15,17.4,11,24.3,,,349,10.9,,1014.1,
2021-04-16,16.1,10.5,24.5,,,311,6.4,,1014.5,
2021-04-17,17.5,11.2,22.1,,,25,6.4,,1018.1,
2021-04-18,19.5,17.1,24.1,,,6,12.8,,1019.1,
2021-04-19,19.7,16.5,24.6,,,9,16.7,,1020.9,
2021-04-20,18.9,15.8,24.9,,,34,21.1,,1022.9,
2021-04-21,19.5,16,23.4,,,45,25,,1020.7,
2021-04-22,19.6,17.3,22.5,,,23,16.1,,1017,
2021-04-23,20.4,17.5,24.9,,,357,12.5,,1014.4,
2021-04-24,17.5,12.4,25,15,,229,13.1,,1014.3,
2021-04-25,15.3,11.4,19.9,0,,202,15.3,,1019.2,
2021-04-26,14.3,10.3,19.1,,,261,5.6,,1020.2,
2021-04-27,13.1,7.3,20.3,,,339,7.1,,1019,
2021-04-28,15.4,8.7,24.1,,,319,14.5,,1018.7,
2021-04-29,16.4,9.2,24.4,,,323,15.1,,1020,
2021-04-30,15.3,8.6,24.8,,,332,16.5,,1018.3,
2021-05-01,15,9.2,22.2,,,325,12.4,,1015.7,
2021-05-02,15.8,9.8,22.8,,,339,9.8,,1012.8,
2021-05-03,15.4,12.2,22.1,9.9,,287,5.5,,1010.7,
2021-05-04,11.9,8,16.6,0,10,221,17.2,,1020.6,
2021-05-05,9.2,3.3,14.1,4.1,,266,12.7,,1025.3,
2021-05-06,10.9,3.8,16.6,,,264,11.3,,1023,
2021-05-07,11,7.4,17.1,,,229,7.3,,1026.2,
2021-05-08,9.7,2,16.7,,,0,6.9,,1027.6,
2021-05-09,10.4,2.4,17.4,,,348,7.4,,1023.5,
2021-05-10,11.1,8.5,15.9,,,251,15.4,,1021,
2021-05-11,10.9,6.3,16.1,2,,255,11.1,,1021.1,
2021-05-12,9.7,2.5,19.1,,,315,17.1,,1017.6,
2021-05-13,11.5,5.1,19.3,,,335,8.9,,1018.6,
2021-05-14,11.8,6.4,19.9,,,330,6.4,,1020.2,
2021-05-15,12.3,7.1,20.6,,,319,11.7,,1018.8,
2021-05-16,11.3,3.6,21.1,,,257,8.4,,1019.2,
2021-05-17,10.1,4.6,18.5,0,,237,9.3,,1021.2,
2021-05-18,10,4.6,14.8,,,263,5.9,,1020.7,
2021-05-19,8.1,2.9,15.6,,,326,6.9,,1019.3,
2021-05-20,10.4,4.7,15,,,65,6.7,,1018.2,
2021-05-21,14.8,13,16.9,,,83,21.7,,1015.9,
2021-05-22,14.2,13.4,17,4.1,,136,35.1,,1006.1,
2021-05-23,13.1,10,14.4,0,51,197,25.9,,1005.9,
2021-05-24,10.8,5.7,16.7,,,308,20.1,,1007.9,
2021-05-25,11.9,7.1,17.1,0,,276,19.3,,1011.7,
2021-05-26,10.3,5,18,,,307,18.9,,1011.6,
2021-05-27,12.7,5.6,21.8,,,315,19.9,,1005.1,
2021-05-28,13.9,8.6,22,,,282,20.2,,999.3,
2021-05-29,7.9,3,17.4,2,,263,19.8,,1009.9,
2021-05-30,7.4,1,12.7,,,287,16.8,,1014.8,
2021-05-31,10,5.9,15.4,,,302,18.7,,1009.4,
2021-06-01,13.2,9.9,16.3,,,309,18.4,,1003.6,
2021-06-02,10.9,7.5,16.6,0,,253,16.4,,1010.9,
2021-06-03,9.1,6.4,13.2,0,,330,16.3,,1011.7,
2021-06-04,12.5,9.6,16.2,,,254,14.8,,1009.4,
2021-06-05,11,6.6,16.5,,,268,8.5,,1014.8,
2021-06-06,8.7,1.8,16,,,286,7.7,,1021.3,
2021-06-07,9.2,4.8,14.8,,,357,8.5,,1022.8,
2021-06-08,11.5,4.2,17.4,,,4,9.9,,1020.9,
2021-06-09,14.3,7.4,17.5,0,,28,12.5,,1019.3,
2021-06-10,13.7,8.1,17.8,0,,271,19.2,,1016.6,
2021-06-11,8.6,4,15.5,,,298,13.3,,1016.4,
2021-06-12,11.5,5.1,21.7,,,310,16.1,,1011.2,
2021-06-13,12.6,6.1,22.1,,,319,19.3,,1013.1,
2021-06-14,11.9,8.9,19.7,,,239,15.8,,1019.4,
2021-06-15,7.3,4.1,13.3,2,,234,11.8,,1027.1,
2021-06-16,8,5.5,11.1,2,,212,12.2,,1030.8,
2021-06-17,4.7,-1.3,10.3,0,,233,7.1,,1030.6,
2021-06-18,4.9,0,9.3,,,272,4.5,,1029.6,
2021-06-19,4.9,1,10.7,,,313,10,,1027.3,
2021-06-20,6.3,2.1,13.2,,,325,13.7,,1023,
2021-06-21,5.8,-0.7,13.5,,,341,11.4,,1023.2,
2021-06-22,8.7,4.3,13.6,,,13,10.1,,1024,
2021-06-23,11.7,3.9,14.2,,,30,15.6,,1018.2,
2021-06-24,12.4,9.6,15.1,,,229,13.3,,1008.8,
2021-06-25,10.2,4.6,16.1,,,306,10.2,,1011.7,
2021-06-26,8.5,6.3,16.8,3,,255,5.4,,1017.1,
2021-06-27,7.5,4.8,10.6,,,243,12.8,,1015.2,
2021-06-28,8.6,4.8,10.6,0,30,201,28.7,,1015,
2021-06-29,8.6,2.2,10.8,,,209,19.3,,1024,
2021-06-30,4.9,-0.7,11.4,0,,335,13.7,,1025.1,
2021-07-01,7.4,1.8,11,,,343,18.6,,1020.9,
2021-07-02,7.3,3.7,14,,,303,16.1,,1017.7,
2021-07-03,7.2,1.3,16.4,,,318,16.1,,1018.4,
2021-07-04,9.3,2.7,19.7,,,321,10.8,,1020.9,
2021-07-05,8.1,0.8,19.9,,,355,8.5,,1024.7,
2021-07-06,7.6,-0.8,16,,,4,9.9,,1021.9,
2021-07-07,11.6,8.2,15.3,,,341,9,,1017.6,
2021-07-08,10.8,6.2,15.5,0,,342,11.5,,1017.9,
2021-07-09,14.4,8.4,18.9,,,336,12.4,,1012.6,
2021-07-10,12.1,3.6,19.6,3,,270,15.8,,1013.3,
2021-07-11,7.6,1.5,15.7,,,323,17.2,,1015.6,
2021-07-12,10.8,2.1,16,,,323,9.5,,1014,
2021-07-13,7.7,1.8,16.3,,,230,8.2,,1019.5,
2021-07-14,4.7,-1.7,12.8,,,11,4.6,,1021.9,
2021-07-15,6.4,-0.5,14.1,,,287,9.1,,1017.3,
2021-07-16,6.2,0.2,14.5,,,334,12.1,,1013.7,
2021-07-17,7.5,1.7,14.6,,,264,26.4,,1010.6,
2021-07-18,8.6,7.4,10.2,,,213,27.7,,1018.2,
2021-07-19,7.7,2.9,12.3,,,293,13.3,,1022.8,
2021-07-20,9.4,4.1,19,,,290,20.6,,1015.9,
2021-07-21,8.2,-0.5,19,,,8,8.3,,1021.6,
2021-07-22,10.5,4.3,17.4,,,341,13.1,,1020.6,
2021-07-23,11.6,6,19.9,,,298,16.2,,1015.7,
2021-07-24,9.6,6.4,20.4,,,134,21.8,,1019.2,
2021-07-25,11.6,8,14.3,,,216,16.5,,1008.5,
2021-07-26,7.4,2.4,15.1,0,,258,13.3,,1014.9,
2021-07-27,5.1,1.7,11.7,3,,241,23.7,,1014.2,
2021-07-28,6.2,3,9,7.1,,223,18.5,,1022.4,
2021-07-29,7.5,1.8,15.8,,,303,11.6,,1022.3,
2021-07-30,7.3,-1.2,16.3,,,329,21.5,,1021.8,
2021-07-31,7.2,0.9,15.4,,,277,13.9,,1027.1,
2021-08-01,6.7,2.3,15,,,186,7.8,,1032.6,
2021-08-02,7.9,2.8,13.4,,,331,18.6,,1028.6,
2021-08-03,9.4,3.2,18.5,,,325,15.3,,1026.8,
2021-08-04,8.9,0.9,18.6,,,341,11.6,,1028.9,
2021-08-05,8.6,3.8,17.7,,,355,19.3,,1026.2,
2021-08-06,12.5,9.8,17.1,,,358,15.5,,1019.9,
2021-08-07,12.5,9.9,20,,,288,15.4,,1014.7,
2021-08-08,9.5,7.6,20.8,,,163,15,,1023.3,
2021-08-09,8.2,6.3,10.6,,,162,21.9,,1027.7,
2021-08-10,5.8,0,9.5,,,248,8.2,,1025,
2021-08-11,5.4,-2.2,10.5,,,219,15.5,,1026.7,
2021-08-12,6,-0.2,11.2,,,312,8.7,,1030.9,
2021-08-13,4.3,-4.2,12.6,,,330,9.6,,1029.1,
2021-08-14,7.2,2.3,15.1,,,339,11.8,,1024.1,
2021-08-15,7.1,-0.7,15.3,,,359,8.9,,1020.3,
2021-08-16,10.2,5.5,15.7,,,359,12.1,,1014.5,
2021-08-17,12.5,8,18.9,,,345,9.5,,1013.5,
2021-08-18,10.3,5,19.6,,,20,11.4,,1011,
2021-08-19,10.6,7.8,14.9,2,,240,8.8,,1006.6,
2021-08-20,10,3.6,17.4,,,292,8.6,,1013.3,
2021-08-21,6.3,-0.7,17.8,0,,81,14.5,,1017.7,
2021-08-22,9.7,6.5,11.5,,,68,12,,1007.7,
2021-08-23,6.8,0.7,12.9,,,293,15.4,,1011.9,
2021-08-24,6.1,-1.2,15.3,,,295,11,,1015.9,
2021-08-25,7.6,-1.3,17.5,,,324,13.6,,1014.4,
2021-08-26,8.8,1,19.3,,,313,20.8,,1011,
2021-08-27,8.4,2.2,19.7,5.1,,270,16.8,,1017.9,
2021-08-28,11,4.9,18.6,,,5,12.9,,1022.7,
2021-08-29,13.4,8.1,23.2,,,352,12.7,,1023.7,
2021-08-30,10.9,5.3,23.5,,,34,11.6,,1019.8,
2021-08-31,14.4,11.4,19.5,,,22,15.4,,1015.7,
2021-09-01,11.5,10.1,20,52.1,,151,14.4,,1017.9,
2021-09-02,10.8,9.4,12.9,,,142,18.7,,1023.4,
2021-09-03,10.9,7.4,14.1,,,106,11.9,,1022.6,
2021-09-04,7.6,-0.3,14.5,,,42,8.1,,1019,
2021-09-05,10.1,3.3,16.5,,,20,5.6,,1019.8,
2021-09-06,8.6,1.2,16.9,,,52,9.3,,1022.2,
2021-09-07,11.9,8.5,13.5,,,98,23.9,,1021.9,
2021-09-08,11.6,10.8,13.8,5.1,,122,38.2,,1016.3,
2021-09-09,11,10.6,12.3,41.9,,148,44.3,,1010.5,
2021-09-10,11.2,10.4,13.6,,,162,19.9,,1017.9,
2021-09-11,11.3,9.3,14,,,34,14.2,,1017.4,
2021-09-12,13.2,6.6,16.3,,,3,13.9,,1010.5,
2021-09-13,11.3,4.1,17.4,,,203,13.5,,1013.5,
2021-09-14,10.2,7.2,17.9,,,222,13.3,,1015.5,
2021-09-15,10.2,1.4,19.8,,,296,17.5,,1017.6,
2021-09-16,14.1,6.1,22.6,,,322,15.5,,1021.6,
2021-09-17,15.1,6.1,23.2,,,329,20.5,,1018.4,
2021-09-18,13.7,9.1,22.9,,,51,13.6,,1016.6,
2021-09-19,12.7,9.8,19.4,,,74,17.2,,1017.5,
2021-09-20,12.7,8.8,16.3,,,190,19.5,,1019.7,
2021-09-21,9.6,3.9,14.5,,,182,12.5,,1029,
2021-09-22,9.3,0.3,14.5,,,10,10.2,,1027.1,
2021-09-23,12.1,9.4,15.1,1,,45,7.3,,1024.6,
2021-09-24,10.5,4.6,16.5,,,22,8.1,,1025.1,
2021-09-25,10.5,2.6,17,,,15,14,,1020.7,
2021-09-26,13.2,10.7,18.9,,,258,20.4,,1017.2,
2021-09-27,9.6,8,19.2,0,,132,14.4,,1023.8,
2021-09-28,7.2,-2.6,13.9,,,56,8,,1024.2,
2021-09-29,10.6,2.2,17.7,,,22,16.7,,1020.6,
2021-09-30,13.9,10.4,18.2,,,359,17.7,,1010.9,
2021-10-01,11.3,4.2,17.1,,,193,9.6,,1013.4,
2021-10-02,10.8,2.1,18.2,,,327,10.2,,1011.1,
2021-10-03,10.3,5.7,18.3,0.3,,251,22.2,,1011.4,
2021-10-04,10,1.1,18.9,,,342,12.5,,1015.2,
2021-10-05,14.4,2.7,22.1,,,319,14.6,,1013.3,
2021-10-06,11,7.8,22.5,,,214,20.1,,1020.4,
2021-10-07,9,4.1,13.2,,,9,9.3,,1022.9,
2021-10-08,9.6,1.9,16.2,,,4,10.8,,1021.2,
2021-10-09,9.8,3.1,17.5,,,16,11.4,,1023,
2021-10-10,11.9,2.5,17.4,,,44,16.2,,1022.3,
2021-10-11,13.8,12.1,18.1,,,62,15.4,,1020.2,
2021-10-12,15.2,12.9,18.2,,,95,14.8,,1016,
2021-10-13,15.2,13.3,18.4,0.3,,28,7.4,,1008.3,
2021-10-14,13.6,9.9,24.1,,,298,15,,1005.6,
2021-10-15,11.4,5.6,25.2,5.1,,242,10.8,,1020,
2021-10-16,13.5,7.3,21.1,,,329,21,,1021.3,
2021-10-17,14.1,9,21.6,,,258,22.7,,1019.1,
2021-10-18,10.6,0.9,20.6,,,109,9.9,,1023.8,
2021-10-19,13.6,5.6,21.7,,,1,15.4,,1022.9,
2021-10-20,13.6,4.8,22.2,,,24,13.9,,1021.1,
2021-10-21,18.1,8.1,26.1,,,5,12.7,,1014.6,
2021-10-22,14.9,11.9,26.4,,30,228,10.4,,1012.9,
2021-10-23,13.4,8.5,19.9,,,260,11.5,,1008.1,
2021-10-24,12.9,3,21.5,,,304,21.9,,1007.7,
2021-10-25,16.8,11.8,21.4,,,255,21.8,,1006.3,
2021-10-26,16.8,9.2,29.5,,,333,14.2,,1011,
2021-10-27,16.8,7.5,29.8,,,57,8.3,,1017.7,
2021-10-28,22.5,14,34,,,357,14.2,,1021.3,
2021-10-29,18.8,11.6,34.5,,,40,16.8,,1019.9,
2021-10-30,18.4,12.7,28.7,,,341,17.6,,1017,
2021-10-31,12.3,11.5,13.1,,,188,17.8,,1022.4,
2021-11-01,11.6,10.3,13.4,0,,135,16.8,,1022.2,
2021-11-02,15.2,13.1,18.1,,,92,12.5,,1018.6,
2021-11-03,16.9,14.3,19.9,,,69,15.5,,1014,
2021-11-04,17.6,15.7,20.6,0,,78,17.8,,1012,
2021-11-05,14.2,11.5,20.5,,,197,19.6,,1021.4,
2021-11-06,10.4,4,16.1,,,164,14.4,,1026.1,
2021-11-07,12.8,5.5,17.7,,,39,13,,1019.6,
2021-11-08,15.7,12.4,21.6,,,62,13.8,,1016.8,
2021-11-09,13.7,12.4,22.9,,,145,17.8,,1022.9,
2021-11-10,15.1,8.2,18.8,,,54,18.8,,1023.4,
2021-11-11,16.2,11,19.3,,,48,21.8,,1025.2,
2021-11-12,16.7,13.3,20.6,,,45,24.6,,1023.5,
2021-11-13,17.1,12.9,21.6,,,48,26.7,,1014.9,
2021-11-14,18.8,13.3,24.4,,,265,18.3,,1008.9,
2021-11-15,17.5,8.9,26.1,,,16,14.6,,1011.5,
2021-11-16,14.3,8.5,26.6,7.1,,189,24.5,,1017.9,
2021-11-17,12.7,4.5,20.1,,,264,12.9,,1016.5,
2021-11-18,16.8,8.4,27.5,,,305,19.6,,1011,
2021-11-19,15.2,12.8,27.7,,,147,20.2,,1016.1,
2021-11-20,20.3,8.4,30,,,328,16.1,,1012.4,
2021-11-21,22.8,15.3,32,,,242,18.8,,1006.3,
2021-11-22,17.7,8.9,32.7,,,261,18.7,,1006.8,
2021-11-23,15.1,4.2,22.5,,,317,15.7,,1016,
2021-11-24,24.1,13,33.3,,,328,23.6,,1008.3,
2021-11-25,20.6,15.6,34,1,,187,14.1,,1007.6,
2021-11-26,17.8,13.5,23.5,,,141,16.3,,1012.2,
2021-11-27,15.6,12.8,23.7,,,101,16.8,,1014.1,
2021-11-28,17.8,15.4,20.1,0,,121,18.7,,1010.4,
2021-11-29,17.2,15.5,19.6,,,197,24.7,,1004.7,
2021-11-30,15.4,12,19.8,,,175,19.1,,1011.6,
2021-12-01,13.9,3.6,21.5,,,64,12.2,,1017.2,
2021-12-02,16.3,7,21.6,,,23,17,,1017.9,
2021-12-03,15.9,12.7,23.3,,,261,14.5,,1018.4,
2021-12-04,14.6,11.9,23.4,,,134,18.8,,1022.8,
2021-12-05,17.3,14.9,20.7,,,102,15,,1022.9,
2021-12-06,16.7,9.1,21.4,,,40,12,,1023.8,
2021-12-07,19.1,12.7,24.8,,,37,21.2,,1021.5,
2021-12-08,20,14.1,26.5,,,31,18.5,,1020.1,
2021-12-09,20.2,17.3,27.5,,,56,24,,1019.9,
2021-12-10,19.8,17.3,23.7,,,44,16.8,,1015.2,
2021-12-11,19.3,16.2,23.1,,,46,17.2,,1007.8,
2021-12-12,19.7,17.5,23.5,,,330,12.1,,1005.1,
2021-12-13,18.1,9.8,25.3,,,218,14.6,,1013,
2021-12-14,17.7,11.7,24.7,,,66,11.1,,1018.1,
2021-12-15,19.4,17.7,21.6,,,77,14.9,,1018.2,
2021-12-16,15.5,10.2,22.4,,,37,12.4,,1018.3,
2021-12-17,20.9,14.6,28.2,,,4,13.5,,1019.5,
2021-12-18,20.7,14.4,29,,,17,15.6,,1018.9,
2021-12-19,22.7,17.7,31.5,,,4,16.4,,1013,
2021-12-20,19.3,16.7,31.6,,,144,16.5,,1015.3,
2021-12-21,20.4,16.4,24.2,,,65,9.8,,1011.7,
2021-12-22,19.8,15,26.5,,,189,14.3,,1015,
2021-12-23,18.3,9.3,27.5,,,63,16.6,,1017.7,
2021-12-24,23.3,17.5,33,,,344,18.8,,1009.9,
2021-12-25,20.3,14.4,33.9,,,220,14.3,,1010.7,
2021-12-26,17.9,9.8,27.2,,,207,15.2,,1012.6,
2021-12-27,17.8,7.7,28.7,,,41,11.6,,1011.1,
2021-12-28,22.8,16.5,29.9,,,282,17.2,,1011,
2021-12-29,24.4,20.2,32.5,,,62,17.9,,1010.4,
2021-12-30,25.4,21.6,34.1,3,,291,20.4,,1008.1,
2021-12-31,19.7,7.9,31,0,,42,14.2,,1008.2,
2022-01-01,21.6,18.6,27,,,356,14,,1002.8,
2022-01-02,23.4,18.3,31.4,,,345,19,,1003.7,
2022-01-03,23.2,15.7,32.5,,,348,16,,1007.2,
2022-01-04,22,19,33,0,,233,20.5,,1007.2,
2022-01-05,17.3,9.7,26.2,,,179,13.7,,1017,
2022-01-06,20.7,10.5,30.6,,,342,17.9,,1016.7,
2022-01-07,22.1,14.3,30.7,,,352,16.9,,1017.1,
2022-01-08,21.2,12.7,31.6,,,25,19.3,,1017.4,
